,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,contrast,correlation,inverse_difference_moments,entropy
121,27.188762932592574,28.27154455129562,9.193468292194002,49.93374788648197,50.62092242478142,25.95036770313547,17.425848413852393,0.9980729751626725,0.8158655364025937,3.46194114843463
122,31.04939216407825,32.22310113013301,10.794901103863468,52.308410094946865,52.9818559782419,26.523975992918555,13.751520918868351,0.9985540473579345,0.8095659980649351,3.7044604300285484
123,43.658120019959064,45.55925210690039,14.429389392388419,61.613261124931924,63.74922232435454,33.973749565784594,12.23994333025047,0.9985810900697518,0.765095364384351,4.3363040065458645
124,44.12159178942973,47.29581203456145,10.874325576582043,53.463342186999355,56.14869136975397,29.756102917999808,13.495233188966846,0.9989669427114617,0.7237762238467739,5.401955233889736
125,70.66707445967427,70.20973948648475,30.93774987272299,76.77888710493043,73.45211636419884,47.53363425208331,26.215820425143633,0.9969408326678766,0.659934691064376,6.533978788950378
126,46.28364952669597,44.53805591649036,17.35067738145508,69.3020518871792,65.51589743648101,35.50743449157515,11.716065577957,0.9984664391192319,0.7989105002373753,4.251529909611247
127,88.65569316308066,86.66182525544957,42.56069078036818,82.747373367492,80.25580782551016,64.99575890252768,13.254320466308458,0.9981822533184019,0.656672770616812,6.932411513913121
128,41.845161682509804,42.20974672327282,14.677310896395609,61.07381836731431,60.698848244733206,36.38771814483018,14.382346083200336,0.9984838543314145,0.7840805912945198,4.463672809070047
129,37.978625060924706,37.930520683283056,15.734103038112183,60.71072052288828,59.888024725274484,40.58902082325203,14.40124558047495,0.9983759849794267,0.8095832780441898,4.125774969410422
130,43.41574225745091,47.138604030818584,16.109471254935038,57.71598554523994,61.13795720351699,29.321736765728524,11.110949290703047,0.9989775738678359,0.7797782865582954,4.76979915421291
131,52.10968474018303,56.15235646102248,22.258453563521087,60.20428719910998,63.909648709235455,37.78791443001573,28.07028753297516,0.9972534818374158,0.6816598098072326,5.64649585975476
132,63.68783644280025,64.49169958500639,25.37764491034886,73.64450276909255,73.95885017598482,39.76721154399634,14.011704998969892,0.9982309954321985,0.7174359167835745,5.559425209041862
133,52.34085380349298,55.840592012684645,17.31834956363977,64.05904546994532,67.14668806393269,33.05843518979995,16.27042139188329,0.9982421107423116,0.7070657879587261,5.2175191634805
134,52.123403881161806,50.89161896718732,25.0190996929069,71.85105083869979,69.43983054601013,44.739958560753806,20.007420931763903,0.99722036230301,0.7548268798211847,4.783076644238983
135,41.24557280443992,42.94472287986534,14.287530616136518,61.72652750331411,63.33314078062183,31.00945933134736,13.501102686783671,0.9983590869435691,0.786352490066363,4.0320256312012885
136,39.57637688034369,41.49890163649107,12.933571713132274,58.5934952945602,60.231471304851546,27.847918015706163,23.74644462294104,0.9975538011484542,0.7432565359645917,4.690695671019662
137,36.60494663411559,35.25768935870117,15.930286573189075,64.72416306266213,60.91005909336627,36.05786251199464,12.453953121399147,0.9982388455379818,0.8175998897604634,3.6923662891729125
138,83.77852063407289,86.05290055893333,34.94402416797743,75.79739465793867,76.88333273950732,52.53331820140957,18.046304295084,0.9976422844869899,0.6188369005695126,6.956786807863339
139,42.37732106408284,44.37797671708175,17.650532971349193,58.619658522130194,60.934194526674396,33.07397976987225,14.913814787261103,0.998472428532066,0.7585401532261763,4.666279973035086
140,73.38247401902623,72.64001574725083,25.353260914795143,73.6737781098064,72.32498186304069,35.44738525486073,13.194087832969263,0.9983718957405805,0.6621385036125568,6.1918493043132425
141,53.923054489033916,57.22012319184327,26.130999613917357,62.2850745232462,64.4912939432162,40.10013793453046,21.63841810992259,0.9978543581621053,0.6987280237453033,5.62368760073455
142,71.88841126087644,72.78246685460606,23.81901046331003,71.87823565916449,71.71490343914613,37.171014779470276,7.549179119778831,0.9990960502032145,0.7329812080229434,5.553293527068952
143,64.54377804481526,63.43726410332397,22.90309976961685,73.07293216298987,70.7599379973532,34.82242210908768,10.994810750613762,0.9986280368257856,0.7035338847710529,5.34432136063781
144,47.61412577610029,52.151102687489804,14.833338218165279,59.3801615524693,63.10562639876437,29.548885689388683,39.06807568196018,0.9963856038751158,0.6680211269658946,5.672172906439665
145,68.11776316670267,73.42690210832966,24.62712196195114,61.66556360352012,64.35874024763795,34.908506383144186,9.317587417413574,0.9990854674921792,0.6795694636876934,6.245591224058869
146,38.50643947494208,40.037362089434396,14.557865538306672,58.99616997931446,60.370812789689694,33.06205984004648,17.621591448053014,0.9980540562672726,0.7778542150113881,4.368757126520821
147,26.663918496398068,25.641750767189993,9.438875374187173,57.1718398811866,54.286926679200036,25.369197269164943,13.99827870747124,0.9972725513969223,0.8773702069894873,2.608524196713172
148,54.674777658732616,55.17277614407287,12.949483239056077,69.60373495859925,69.3217803132116,26.022414266015865,12.150753390480258,0.99852395917726,0.7488078753528633,4.9067991188131685
149,62.61859521641072,62.30963104321557,19.372657316012805,68.982584010427,67.80401827428061,29.183394321078136,68.19091574922777,0.9926895960061255,0.6052703153878063,6.47842956429442
150,34.06085740741344,36.31121409060531,13.831599941671488,53.8151553999412,55.87486922944628,29.785180596420567,22.189401743813114,0.9977238803266446,0.7735939966155915,4.13383120518466
151,48.43299331284599,50.12820295716871,16.872042008107375,58.89339171917423,59.395700896928105,31.895283433070045,12.672953285004539,0.9989025293102114,0.7271370400823735,5.357830965529955
152,63.105421548332515,64.45050018869925,23.62212930186344,69.70565177866938,70.14715483587304,34.800249259981655,23.85721345399654,0.9972704180114543,0.6620309119810561,5.996968884700882
153,72.0758726571351,65.89993837874961,21.991156283142228,80.81012359667011,72.49119714841902,33.42438199020459,10.914367411928609,0.9985654885569263,0.7192359706609122,5.567039363484927
154,56.7173777353702,55.795902675331995,19.36661097958249,68.4784878438949,65.5831807601121,34.41291215093439,14.064382970449712,0.998553538077303,0.7221854815472916,5.310093734320931
155,47.93157616882269,46.952792260399896,19.659074552305153,67.79815257433322,65.40473042785963,37.06740785529863,12.670177165444121,0.998427792292877,0.7780298488404215,4.395864453630539
156,34.993618962121566,36.62977822501128,21.298855827622603,62.52094825934199,62.196307993510096,40.03490869015929,51.50559011321397,0.9937550079498555,0.7827029115324897,4.344378742801302
157,22.94307216850716,24.80634716971028,17.036249433269035,59.452180498471115,57.28604003004355,45.30076655933813,39.90449825831629,0.9926569645243001,0.8609343845403546,2.875608061540106
158,58.533207630324604,67.57111211702465,38.51933253656297,79.54334870454504,81.41739475515946,55.09601020762765,20.470000419909667,0.9974770059086645,0.7329932935013106,5.68005882612165
159,39.18961470254811,38.93407575542117,14.767843476958248,64.82720079174858,63.288171937939765,32.76335703925425,8.60686988422493,0.9988560497854962,0.8370917814758777,3.803189659109659
160,8.245216238270094,7.878022363321094,4.81969157996736,30.357777078878925,28.348441934502155,20.77814492623497,9.943433940585695,0.9976208879305499,0.9459757932612239,1.3047864917449141
161,6.906373336226852,6.352162905092593,3.7256510416666666,27.112510998406016,25.199813478354017,18.52708911999325,25.734667386690077,0.9943170429516786,0.9370093653743665,1.3439797527528299
162,7.818214337384259,9.067200882523148,5.9094827835648145,29.308320778637118,31.41545860297528,24.314777419549475,14.581114293754004,0.9974432711831208,0.9291186232628033,1.636601994722071
163,6.193700086805555,6.6104126880787035,3.904783347800926,25.942669090208447,26.2053776405691,20.2327080120948,13.20550375342605,0.997377419391759,0.9439604852811622,1.33845779344791
164,5.9456991464120375,5.715771846064815,4.116765769675926,26.512203230284292,25.000930204431082,20.259997693107163,11.447937275685755,0.9965418206150065,0.9558466700581972,1.0586869457532708
165,6.505093677662037,6.340904947916667,4.428096064814815,26.932222230631883,26.045328294629943,21.455728195234062,15.861874738153768,0.9965279061774072,0.9449530081398164,1.2924361361951548
166,5.930099464699074,5.611328486689815,3.559898003472222,26.28701148170182,24.98764785257234,20.218383226709715,16.8259543247064,0.9957791720947209,0.9490443275571518,1.1628247613135305
167,7.8650520833333335,7.9118055555555555,4.835758101851852,31.534143571533896,31.02856706881798,25.183444313295137,15.773929751266602,0.9963791908403761,0.9388532923635546,1.3801185516852785
168,8.274061776620371,9.079375361689815,5.416188512731481,29.63827374839764,30.793548102108772,23.485547163664965,7.400172954310809,0.9987215547107727,0.9394802291011385,1.5391743135094909
169,6.403780381944444,5.927612847222222,3.7846119068287036,28.253397726725648,25.8085026465291,21.021285459926627,19.276551342567977,0.9953826536288294,0.9449879742282903,1.2390319119372257
170,6.534779369212963,5.81609230324074,4.114906684027778,27.98578170698115,25.353646775383698,20.058023460314363,21.56181426703991,0.9935532850720135,0.9477022041053341,1.1419388152061725
171,5.724710141879767,5.783134954015254,3.5075478774113953,24.602873846807885,23.8925039337984,18.369406068281506,13.356985032297867,0.9970114539603728,0.9471868641010427,1.213902754085646
172,5.674258174189815,5.5785536024305555,3.788851634837963,26.51389542996531,25.542113812867207,21.008421603602645,14.825546770281003,0.9961052698908901,0.953285795224937,1.1230537126186697
173,4.482311921296296,4.188892867476852,2.680810185185185,21.996401426198645,20.225881676926665,16.06598639324845,13.98348216895258,0.996635120977986,0.9574513021134726,1.0158223531919741
174,8.015439453125,8.754548611111112,5.5473039641203705,29.373482611617188,30.249213495552056,23.516317836967676,16.983444009685023,0.9971363071638086,0.9255848158229454,1.6567539361226489
175,11.07968605324074,10.467875072337963,5.749770688657407,35.43571440345717,32.949124417434795,22.11298277277118,12.187399553279986,0.9977495909036821,0.9275453310353724,1.7472856521557936
176,4.955354817708334,5.028068214699074,2.4134031394675928,22.186805839932852,22.023758369855322,17.015831139704858,13.105277730631743,0.9976407433990195,0.9488655046311463,1.246867955905988
177,6.064143518518518,6.120293692129629,3.838560474537037,24.104924635547412,23.487732525643104,18.938434285399527,18.99918281685607,0.9969011029071649,0.9340062054934279,1.45651210713459
178,5.734600440271589,5.402251750477403,3.0698394069594737,23.25911428299073,21.698365000715732,17.726258146707544,13.2826859831344,0.9981567418348617,0.9337445562928895,1.527454341844208
179,6.493737340856481,5.901457971643518,4.348385778356482,27.097532666400586,24.800039095450888,21.266578924638733,10.281515524205332,0.9979096123369894,0.9428041368922386,1.3161796520361482
180,6.660179759837963,7.06126953125,4.7857447193287035,22.708908599927533,22.343008219556513,18.95227484426356,11.764198881215659,0.9987882349578099,0.9224047098454359,1.871387625604857
181,8.112832392939815,7.991255425347222,5.3089406105324075,26.58879561664236,25.74406073055946,21.248778122185133,11.785162743753823,0.9986038053072148,0.9215341849885224,1.8741103192726292
182,6.752611762152778,7.579908854166667,4.672399811921296,25.811675247454005,26.781240475879347,20.612619315244086,10.595332768107856,0.9983203767699067,0.9315961881489867,1.5774392490630629
183,6.531199725115741,5.746216724537037,4.202375217013889,24.414127684583438,22.362362459812893,19.44050328302015,25.670033918941723,0.9964179051792258,0.919740603939168,1.6564842670731152
184,6.86250904224537,7.082385706018519,4.30615234375,25.510433013149047,24.771659003094307,19.66946081026347,12.141318821813858,0.9983508981318723,0.9303326641656278,1.6421586038445313
185,6.427784288194444,7.1984241174768515,4.170345775462963,24.176027485939915,25.548612708016257,20.00021070047287,9.714996602241966,0.9986267602538654,0.9416156263337587,1.5506822782721494
186,4.781986762152778,4.576091579861111,2.780396050347222,22.05329968210536,20.49352937138402,17.3202858675634,19.638895191141465,0.9968611364799312,0.9403645793432995,1.332359756008535
187,5.644324363425926,5.907184968171296,3.2734259259259257,22.580779844699524,22.094390176750345,17.76242755752747,11.545432580000552,0.9984476660150006,0.9333999416756534,1.5509118406546216
188,4.473699001736111,4.9893594473379625,2.7420319733796297,19.98036475985583,20.033051429636444,16.480558848961813,13.774729778575445,0.9981755052260858,0.9452486048209743,1.4185526478825605
189,5.685817780671297,5.241750940393518,3.098515263310185,23.17316665018602,21.390333823090725,17.231120488113383,13.66762191728733,0.9977345657150626,0.9423719656676288,1.3450792844208586
190,8.142856987847223,8.840493706597222,6.275302010995371,30.344713986055144,31.100089086318874,27.360533456988836,10.962713568296412,0.9985280559330827,0.9194002762593935,1.8195004431010036
191,5.648364800347222,5.663285590277778,3.380820674189815,22.907136298818283,22.952267126784978,17.94793024498392,14.161846785664727,0.997419230822599,0.943800983355801,1.3212767130715521
192,11.182868561921296,10.904722945601852,7.490826099537037,37.399093305994356,36.14705304302057,30.495533760263093,14.422860640067045,0.997719820669977,0.9187917250466521,1.8834115071617903
193,4.895072337962963,5.359565972222223,2.6258210358796297,21.505515987895922,21.040824630765748,16.473306553001205,19.04690029995134,0.9976673559404466,0.9359189691629073,1.5828364064863902
194,4.613198061342593,4.910247395833333,2.6479680266203705,21.24235528001607,21.244951538708715,16.734509014320277,11.609889977896099,0.9978109975771581,0.9520632053213761,1.1842816688719033
195,4.626912254050926,5.461275318287037,2.655444878472222,19.305049017946768,21.511451632210974,15.231836859229812,11.454972042053853,0.9979274859739166,0.9545690078774773,1.1949749916678538
196,5.310384837962963,6.07487232349537,3.2979622395833332,21.982610369294086,23.587295489341166,17.721751216766577,9.850287903322279,0.9983128493202187,0.9519807757412742,1.303904009733528
197,6.138913483796296,6.106610966435185,3.871691261574074,25.489905351006662,24.901977751502518,20.4284848938021,13.800438953685726,0.9973712529129353,0.9423714460771967,1.3496325197424541
198,3.6665025946275946,3.7831568605006103,2.3557126322751323,19.060801656058835,18.192504690910997,15.45142720530207,9.387011184673202,0.998134491364781,0.9611107202956493,1.0143121008711744
199,6.1483394820601855,6.24744068287037,3.9499913194444445,23.78546861670934,23.34540611758132,18.857614782148758,10.525297840169515,0.9984216313891003,0.9417463998817386,1.4730714293492178
200,4.500337456597222,4.77729564525463,2.736875361689815,21.072471844088913,20.951783776324284,17.354643134530683,11.615806066960749,0.9981005755697963,0.9483803686460556,1.2692134353136248
201,5.305748336226852,5.854954427083333,2.7572800925925924,22.351952908934035,23.304817641305615,16.702946748198908,15.69172194404746,0.997180346738713,0.9432833871787643,1.323085871128281
202,8.157767288773147,8.28134765625,5.774122540509259,31.18580958095017,30.826742046627057,26.604562435682478,17.399653364258274,0.9970481094958198,0.9242217956867526,1.6507282017084322
203,6.637367621527778,6.816080005787037,4.327543764467593,26.199718229705333,25.96139665241571,20.633588206154986,16.861891147284815,0.9967846600598955,0.9367086937156248,1.4045134748382309
204,4.790677445023148,4.013770978009259,2.6316905381944444,23.36434703148036,20.55374934893442,17.05844492219301,12.017351378464834,0.9964130013105776,0.9588124429940895,0.928326562431624
205,4.554376085069444,4.060717592592592,2.3251197193287036,21.324233264475456,19.805800848666824,16.124148608041033,13.96803493924358,0.9968238837314077,0.9546771738057482,1.0429117993557107
206,7.318104383680556,8.617200882523148,3.6691927083333336,27.258085718665324,30.86729227772433,18.59424443357288,10.031914254703835,0.9976573618086815,0.9459679914180985,1.3425057984328648
207,5.204084067547724,5.034970893643801,2.9213515444724143,22.441424332295817,21.152501847540588,16.639410022338357,14.256938461340495,0.9975511384240737,0.9401670607156519,1.3183964930494767
208,4.803929036458333,4.120936414930555,2.587738353587963,21.72076419116521,19.583641232948366,16.34545980316588,18.015488313866047,0.996656501773313,0.9464996950157336,1.2050236647624115
209,4.989570377280265,4.698432687751717,3.197908893034826,23.045738968115337,21.846635478483723,18.59013723950315,11.405036344366845,0.9973538252690689,0.9578237074561841,1.0611868666388136
210,5.096058304398148,4.714877748842593,3.0424920428240743,21.90048965187698,20.509391907158832,16.877977017387025,15.748356622401943,0.9971735723091084,0.941220060564893,1.281336130143606
211,5.313182870370371,5.5704560908564815,3.1345703125,21.844455185117667,22.286585101662826,17.22490884520639,12.008596168410747,0.9979869834673742,0.9405351267751295,1.3425541237206673
212,6.221687282986111,5.71330005787037,4.006960720486111,24.541312000838914,22.94431400556589,19.7181324285604,11.437228045979392,0.9981499455909453,0.9383082433833633,1.4247280901425197
213,8.852673972800925,9.037532552083333,4.112124927662037,29.87890091732362,30.279762326138588,21.76941549024812,9.919503682933968,0.9985845772304847,0.9286747943791025,1.758019845022889
214,9.05540111400463,10.300458622685186,5.024530164930556,29.11436587479142,31.658033743176624,21.933463255500335,8.383028864051415,0.9988447482612742,0.9206086220257956,1.8800167342333323
215,8.125125868055555,8.997272497106481,6.650561704282407,30.991220760640196,30.719229245535747,26.411419648104797,25.98437121285189,0.9956488351859949,0.9241900038665858,1.705692277555829
216,5.030639105902778,4.895803674768518,2.968716362847222,22.076317359772197,21.05861651363643,17.255940305688004,12.221213647678267,0.9975880590747305,0.9543534039925636,1.1498428695352638
217,3.2444921875,3.3621943721064813,2.0383192274305557,18.11374772574973,18.08962497522647,15.868163459274614,10.833642613377245,0.9977921790090538,0.9603544548430412,0.9703194234778115
218,5.780980179398148,6.164556206597222,4.081283998842593,24.19795675057451,24.130607749391356,20.26837942211465,9.716387279555256,0.9984498802339397,0.9481888551189663,1.3700456944980286
219,5.679998191550926,6.112740885416667,3.545816333912037,23.384543044495892,23.665785803045424,19.446296113850956,14.785712176128728,0.9977406049997896,0.9466825815091156,1.4134730750559379
220,5.786928168402778,6.723112702546296,2.9471006944444444,22.87772754125442,24.44459787464732,17.811072119905145,9.642974935283378,0.998586930401906,0.9504540566956992,1.404242310091341
221,5.46670970775463,4.898849103009259,3.074240451388889,24.358024076765062,22.250228553772477,18.29654282209604,16.593323215352058,0.9962473482263696,0.9507667112878211,1.1373392997348517
222,5.954748987268519,5.5865288628472225,4.173983289930556,25.69737480460137,24.226248953038482,21.328030346690213,17.28196060215936,0.996226675134163,0.9444478674886034,1.258370670119791
223,5.745736400462963,5.305998625578703,3.4526645688657407,24.84581397014555,23.046156890199605,18.57574933092442,21.03243468925435,0.9952513546148914,0.9427790442066185,1.2244648891460326
224,5.3776218894675925,4.857293475115741,3.2409338831018517,23.43027227477422,21.90632622552282,18.83183649015631,12.55070844138884,0.997575837916885,0.9468966783083375,1.2069213872470068
225,5.06380957477169,4.542863513127854,2.8444292237442923,23.836719751634497,21.932730294084056,17.796788274187822,10.521723615875178,0.9972623161797886,0.9580213930013515,1.0204830587955107
226,5.155334242334906,6.007772884728774,2.3792038251768868,23.567213597678755,22.99906873694491,17.193246651364348,10.266770656611772,0.9987331604658362,0.9366160195389042,1.5908323384960705
227,5.249503761574074,5.224376085069444,2.7894173177083332,24.702691259919714,23.72100156270964,18.85897766812434,11.717361732547179,0.9973482053920917,0.9518360154857011,1.1226245121125595
228,7.152643590856481,6.477458405671296,5.030824291087963,27.725712118493423,25.68965549736477,22.292997835233226,7.630748475256365,0.9983943844550044,0.9429754473885877,1.325754778327297
229,8.91830910011574,8.528787254050926,6.550465856481481,35.81433983852944,33.52337083393415,28.27849067391244,7.251967137394628,0.9976324265930743,0.9458959515118456,1.2683561466737756
230,9.578199508101852,9.438116319444445,7.181667390046297,39.406850152919674,38.63536118011218,35.75266196420238,11.124634739345684,0.9972737249187844,0.9463053058351394,1.363808014746853
231,5.1686412727368864,5.038631226205584,2.7552258486675125,23.437075900010456,22.538950420022907,17.154020643062132,11.389027511456966,0.997116831549881,0.9531085139644251,1.0565791120932477
232,22.851509411439487,23.908961286188177,20.024192048652996,63.901257455763734,64.45045282528069,61.98799365580375,9.861111981836725,0.9983617153461194,0.9201445339453139,2.315045601283747
233,10.74826965669989,10.408502906976745,8.11062811461794,41.88032098451014,41.001590184550324,39.09272194302563,11.76062394902539,0.9978504289994251,0.9295765829609179,1.614943410781536
234,7.057710576314123,5.83965392125818,3.072167577052987,26.9058287897208,22.64491037303426,16.69608394669393,13.385054946323839,0.9976615207756317,0.9333717169554061,1.4226356495994277
235,9.462806206429125,8.119381777691713,4.463005502840176,36.29484753832264,32.01151002885259,23.635431053165515,17.62173354476796,0.9959916649667261,0.9317522725861904,1.5051320560012957
236,7.9754736290936785,6.832434072734197,3.3533848216552427,29.66448814200231,25.90653274637792,18.45410060833068,28.48224608052923,0.9947604734406273,0.9298786875665669,1.538337514186297
237,7.4481900095843425,7.236336322134786,4.64350692342615,29.688351682214606,27.738479278353147,21.304962675790904,13.041369732773775,0.997329856559785,0.940935180535372,1.4010077088534596
238,8.245852864583334,7.792105396412037,3.3971260127314813,32.016247488485845,29.95104560879423,19.65090466353957,22.209216071333614,0.9953432025558409,0.9403763785589303,1.435153912087464
239,6.949082392939815,8.548991608796296,5.374711371527778,25.35853261000769,28.307317355276897,21.582286465368608,16.184003483270953,0.9973996107058016,0.9338670365138294,1.5671873485660017
