,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,contrast,correlation,inverse_difference_moments,entropy
240,10.856187414266119,15.658136145404663,9.31318501371742,38.57215871390946,54.8143265727441,33.76828213400281,3.2606577102911145,0.9963583594775184,0.955673063959333,1.1078614995942966
241,1.003900891632373,10.215153463648834,3.4466015089163236,13.626453316323625,32.82633901659796,16.10634630819492,18.298177507404525,0.9968642667185231,0.9665641198070634,1.1262785668699715
242,14.989421296296296,22.58326217421125,2.8398859739369,37.630082251458354,55.234576686946745,16.970562359096412,10.031340503049725,0.9976958261607151,0.9117649571640367,1.9285271907449117
243,12.818304183813444,19.117602023319616,9.1115920781893,31.184158693705704,44.51113158014106,23.912054481071955,15.069126675821579,0.9977791521777691,0.8958451415180816,2.239705646455368
244,14.853804869684499,21.9769933127572,14.135788751714678,43.77998821848269,64.126811440197,42.00023698446218,3.1911391999483243,0.9971942275641413,0.9422677009739597,1.4475956939436407
245,17.24863940329218,22.66104938271605,15.608346193415638,49.42220567591425,64.79299098983688,44.96072764050673,3.0771581553672855,0.9969628713135315,0.9410622394208048,1.4672806517188246
246,25.807984396433472,33.86987482853223,20.998795438957476,59.562051221227605,77.6158377287932,49.377021440341565,10.340432828324616,0.9924863720993242,0.8853599082051145,2.3217994028829767
247,8.723217592592592,11.053718278463649,2.647648319615912,26.733849252478237,32.67054101139987,14.947685362969754,14.28203639793047,0.9974990552815561,0.9655752326028753,1.2637793957579238
248,1.021360596707819,8.412376543209877,3.200790466392318,13.79577928439451,30.314777632562528,16.229863921618612,18.35574071234838,0.9961812609271479,0.968874739020957,0.9795896957343178
249,16.87942644032922,22.949449588477368,7.54480109739369,42.00329719462183,56.15258456471857,22.64921117538443,9.241982498126983,0.997532079005081,0.911334017918352,1.9185366540870514
250,14.486938443072702,20.133827160493826,11.80699074074074,44.404684076589085,61.032697209773495,37.72097109460752,9.542311134186072,0.9916939642224745,0.9324699567730526,1.4841638200740412
251,12.44818501371742,18.165128600823046,2.1660802469135803,35.346283252435185,50.25052698541573,15.893537900077968,10.31323256875001,0.9971613585367772,0.9287110394583574,1.6057475970455695
252,6.4722685185185185,10.064862825788751,5.581237139917696,21.540639188697824,30.473771705347428,19.57105442857296,16.51187158072815,0.9972145648669998,0.9710739860989838,1.1496963358227281
253,19.477021604938273,25.060517832647463,17.631952160493828,53.75287353256986,68.7228799868171,48.978939699636115,12.668986237003807,0.9860231225764983,0.9131207981177758,1.7580962700082505
254,11.00511316872428,18.287722050754457,12.288849451303156,35.91350791855343,58.25074354547231,39.937265261024834,3.0253593185030714,0.9975611353534956,0.9500438756909266,1.274781035173502
255,12.5292609739369,18.56742112482853,4.641490912208504,37.131352242793355,54.096660839594534,18.568800833913688,17.73824144991363,0.9930146683247025,0.9185371154539811,1.6594595730581778
256,12.876447187928669,17.872932098765432,4.0633136145404665,36.46796467206055,49.469113583544406,17.21932042839796,10.117939704366929,0.9971412241918185,0.9281635776625813,1.600362014733397
257,22.602086762688614,32.355617283950615,16.23485853909465,51.976290117019225,73.7063694543717,39.02200508784329,14.333916634989695,0.9932841171545698,0.8784125631350759,2.4159411097862833
258,3.538898319615912,10.968042695473251,3.9539703360768175,16.020147935333707,32.16458280995369,16.744912616066298,17.249484757109446,0.9974939444614814,0.9610572044565476,1.2925944998830659
259,12.083760288065843,15.595889060356653,10.138479938271605,42.60162026697922,54.55899018386832,36.23168684224167,2.9472375924728205,0.9962107819385035,0.9565923713582505,1.0943039629294684
260,14.48451474622771,20.123359053497943,11.797904663923182,44.395119430017786,61.014845983163255,37.692570566692154,9.229704279281364,0.9919895587284159,0.9323567250016886,1.4872668209538231
261,14.625190329218107,17.467850651577503,7.255030864197531,46.4564918756807,55.40575777116649,25.051658809770103,12.04195134784522,0.9905762312358899,0.9288180515828177,1.4148453575735134
262,14.7597170781893,20.346585219478737,8.113784293552811,35.180958796685914,47.171748747379645,22.335144665354914,14.08366040164874,0.9977117634701259,0.8965515925835994,2.22960601434482
263,17.699957133058984,25.193882030178326,15.768585390946502,49.099893434920226,69.07557090984528,44.322358593425555,12.067471142660192,0.9887268917288778,0.9136530455123137,1.7541296948927643
264,3.1773422496570647,6.585617283950617,2.478960048010974,16.261116973962455,25.72692731404691,14.96953569825666,18.554856629769954,0.9956459359824004,0.9653069336337472,0.9111779011021262
265,11.66267232510288,25.250919067215364,4.394797668038409,29.290726989569087,58.3929766442638,17.168935904998698,13.551686950466575,0.9975205300598053,0.8864037221866251,2.3549340162369354
266,21.811661522633745,32.81753429355281,14.160177469135803,50.177189948230414,74.58424023052916,34.69603776752451,13.53875981139135,0.9938324758325203,0.8814629008884817,2.3776714900364793
267,13.4840329218107,18.192120198902607,10.63099622770919,34.38164402220607,44.95209074209662,28.145585083149815,12.459731711197193,0.9976691756981638,0.9112954686481993,1.9217587008099601
268,15.01065500685871,22.29141546639232,13.352271090534979,43.09978591917581,63.35327886628778,38.89829355730138,3.8915056443783267,0.9972085367229463,0.9405732545752206,1.4814469475798457
269,21.630446673525377,32.52076731824417,15.124645919067216,49.80281891350338,73.98895659955652,37.159233039107086,15.698819010824636,0.9930087844175725,0.8778960373572333,2.4252369228177164
270,2.6110313786008232,9.14989111796982,1.599755658436214,17.123252032467338,30.917384841388696,15.823083993969533,13.138013859856313,0.9976600512594298,0.9675997532604882,1.0863703403828535
271,3.1773422496570647,6.585617283950617,2.478960048010974,16.261116973962455,25.72692731404691,14.96953569825666,18.554856629769954,0.9956459359824004,0.9653069336337472,0.9111779011021262
272,3.682048182441701,7.850373799725651,2.8357398834019203,16.96067037583761,27.724061126771453,15.48362701970781,17.5286509961012,0.9965337933498873,0.9617620507457821,1.0401476689935525
273,2.741020233196159,12.873843449931412,1.6872659465020576,16.983925794081806,35.32046313263001,16.059911357036516,13.009900060425641,0.998354361767871,0.9591457647161328,1.399622773711529
274,2.143809156378601,12.4052872085048,1.286446330589849,15.547303052238561,35.76008041322968,14.753548262214089,14.644835192579931,0.9979000167825195,0.9543891610801385,1.3467847998310167
275,2.615374657064472,7.7285656721536355,2.0619624485596706,16.07124638269993,28.363136537577926,15.410484267760785,15.498404334367333,0.9968316434111387,0.9663806974281246,0.9947121002857837
276,3.564902263374486,7.720119170096022,2.7691898148148146,17.631813949280005,27.71282555966103,16.36288528639513,14.425610811233664,0.9971884914020325,0.9682969240108461,1.0067759356078319
277,2.5184585048010972,8.788234739368999,2.0025497256515776,15.076800263888249,30.600919977201183,14.498269208025883,17.30911124238405,0.9965308245010396,0.9582898932840126,1.0740573737482229
278,3.538898319615912,10.968042695473251,3.9539703360768175,16.020147935333707,32.16458280995369,16.744912616066298,17.249484757109446,0.9974939444614814,0.9610572044565476,1.2925944998830659
279,2.526707818930041,8.775444958847737,1.9988194444444445,15.046258860296007,30.601667048792955,14.461537469893024,17.378922634288493,0.9965020864454845,0.957921463529456,1.0748379351333108
280,9.430081447187929,16.87684585048011,7.706597222222222,25.64292696442226,41.730463528618316,22.39431304026194,10.630044380050247,0.9984084049808549,0.958407492059819,1.5141958362516286
281,9.107608882030178,15.718830589849109,7.482294238683128,25.924355813420977,40.92505320844386,22.668167092462614,10.35219017332609,0.998279564596091,0.9549756083910954,1.473458546846447
282,9.039583333333333,15.543233882030178,7.418599965706447,25.876811289550403,40.76068030363311,22.60698284639357,10.327430091793715,0.9982606005908424,0.9552076763042827,1.4611312735870303
283,6.785275205761317,12.240836762688614,5.499675925925926,22.315986524133727,35.79566536374811,19.649097436607683,12.794094246292783,0.9976790743082331,0.9590833252713613,1.263399535063633
284,9.312139060356653,16.658563957475994,7.628748285322359,25.56362036800504,41.52639763752513,22.371847120064228,10.503966046970298,0.9984095601983745,0.9588208909548313,1.4984610537802956
285,6.786277434842249,12.248269032921812,5.498127572016461,22.310504731224423,35.78147293965778,19.64147633239317,13.36131073309819,0.997583401034778,0.9590888342136912,1.2628348512515455
286,5.7041246570644715,9.445045438957475,4.782450274348422,21.981619039092564,32.425290931600976,19.747191912791045,11.652485175765605,0.9971840154436113,0.971896883574427,0.9873090855486366
287,6.775324074074074,12.422466563786008,5.483479938271605,22.008826383219944,35.7907226105596,19.35624116611234,13.26777041707701,0.997678694363325,0.9598831110673604,1.272442573615538
288,7.043349622770919,12.873004972565157,5.690972222222222,22.435927425261585,36.37395539404346,19.712083399334052,13.165939830072734,0.9977638853740066,0.958577500387889,1.3097895240868516
289,8.225259773662552,14.732950960219478,6.6778926611796985,24.174460988909935,38.81140534885703,21.181705885381746,11.131571290826994,0.998256742849426,0.9551885891671683,1.465492831259251
290,5.342707475994513,8.714940843621399,4.478419924554184,20.25565794574391,29.296729418444592,18.26345462113203,18.42210901144402,0.9963740662332077,0.951722669715032,1.2707027280499714
291,5.2224854252400545,8.545636145404664,4.424477880658436,20.033845686042937,28.993486520608318,18.17458796164224,18.577239732318695,0.9963434514483392,0.9516019793644497,1.2692224822295606
292,6.5250985939643344,9.185420953360769,4.432694615912209,23.591552052004683,31.321558168022204,18.261298675426108,18.668897041633265,0.9956395240474972,0.9514960262188028,1.2462249517295274
293,5.162353395061729,8.496138545953361,4.373312757201646,19.777420805401604,28.83850973729957,17.9267913702814,20.348053203323662,0.9960239981072425,0.9514876677147035,1.2726914848870714
294,4.21434756515775,8.449705075445817,3.4278669410150893,17.970860255545052,29.218734909894586,16.386441934218137,19.47069241116936,0.9961668554956042,0.9504860127228636,1.2614269334519832
295,4.139855109739369,8.411388031550068,3.368656550068587,17.613494864754948,29.120788893724136,16.076825436432518,21.751528885119786,0.9957550132710311,0.9503709450795391,1.2653774911516684
296,5.079048353909465,8.35965963648834,4.33033864883402,19.66703536795336,28.590390904019596,17.904166833215868,20.324970737373107,0.9960356197810127,0.9515836571735588,1.2706705495069635
297,4.229909122085048,8.476879286694102,3.4332741769547326,17.975865025478956,29.26124768326383,16.396498672606306,19.512779425409793,0.9961575565500368,0.9504370383221615,1.261537319983012
298,3.020071159122085,4.03016975308642,2.667959533607682,17.013954550492944,20.401904302844674,15.991247482365416,22.977592148176527,0.9917488635647433,0.973339301151519,0.7159528719311483
299,5.209704218106996,8.54457647462277,4.410735596707819,19.957799561535804,28.96324991999876,18.09831427896269,19.303189913834185,0.9962102587431113,0.9516261831597723,1.2695397457056723
300,2.161076817558299,5.131677812071331,2.579162379972565,14.728200943233947,22.751201462428003,15.474045666362601,19.84774000094069,0.9946725719935603,0.9715315235978643,0.7647747154247526
301,4.887383401920439,7.612620884773663,5.179633058984911,19.26745812693789,26.502651406168575,19.926970761255955,21.156751334807005,0.9959043416587794,0.9567637829213025,1.1920166239891905
302,3.842417695473251,6.358022119341563,3.211178840877915,18.72145531230721,27.20218609520604,16.97868029016556,15.254070594697097,0.9946252827326787,0.9726137989125306,0.7599314504740163
303,2.266084533607682,4.22417438271605,1.827573731138546,15.073961937033566,21.360687407598718,14.207658859896668,19.726802991136463,0.9927024138414832,0.9750276059178983,0.6288042523641598
304,4.870868484224966,8.459689643347051,4.022835219478738,20.069625364219895,30.8302581422706,17.97878376376116,14.207265252322873,0.9961895242914901,0.967060117852494,0.9312795032521657
305,2.2645927640603567,4.229209533607682,1.8280787037037036,15.067058840486332,21.3891479628207,14.224931195586953,20.05296455082786,0.9925868667576795,0.9750421846591215,0.627730755952842
306,2.133751714677641,3.8601354595336077,1.470494684499314,14.675901847815764,19.526553242488013,13.565360833864876,22.90378699632541,0.9929538475629267,0.9725273991613663,0.6705941072081567
307,1.9109990446796001,3.4268867577895357,1.5818287037037038,14.496165119895457,19.455905225630055,13.922008346820121,21.82826982396353,0.9900677746164603,0.9783916145078823,0.5297015579193948
308,4.887383401920439,7.612620884773663,5.179633058984911,19.26745812693789,26.502651406168575,19.926970761255955,21.156751334807005,0.9959043416587794,0.9567637829213025,1.1920166239891905
309,4.823227880658436,7.544337277091906,5.132690329218107,19.082808564833318,26.353895106649404,19.772220043728066,20.601877456874067,0.996009439859008,0.9568562297668656,1.190627794537774
310,3.5773328189300413,8.875021433470508,2.76119341563786,17.574383083338795,29.101413429391382,16.358948636639155,13.34858410615443,0.9978391060606094,0.967338915409867,1.1460327020655137
311,4.70781207133059,17.567908093278465,3.5629089506172837,17.633252088941852,38.20415357107245,16.594580938909136,12.250049865582437,0.9988944007993671,0.9475837198246841,1.8970000389934487
312,8.730666152263375,15.207209362139917,7.2166418038408775,24.979742744559278,39.01789740027171,22.143057091040042,10.127869180117893,0.998500168868556,0.9614475097449279,1.4581351064815329
313,11.32267232510288,20.471116255144032,9.187875514403292,26.932381390782528,44.554405781117005,23.313583597494038,9.525713487211686,0.9988199118978003,0.9522224385937614,1.7844745651757181
314,4.5496579218107,16.4011951303155,3.574727366255144,17.914566576209292,37.355411024329925,17.00959823986557,11.776878705501893,0.9988721611085885,0.9504376658785672,1.8073158318132814
315,4.55281207133059,7.623783436213992,3.7866863854595336,19.87243764867525,29.137586826463473,17.937510046762597,12.012715965889019,0.9966709804073116,0.9741266951024128,0.8551178836472819
316,4.171840706447188,6.939438443072702,3.4803335048010973,19.259495860993315,27.983204885283097,17.435381061188682,11.751281198914626,0.9964209817066375,0.9767153608823123,0.7853757436952729
317,7.330698731138546,12.949565329218107,5.9930975651577505,23.32668327433302,37.190539539065696,20.489105209712427,12.112808730585474,0.9977627592235201,0.9595113250894673,1.274780108294894
318,2.5844538751714676,6.170956790123457,3.075022290809328,15.686316389259655,24.350985981864106,16.452813110274352,15.525127610359856,0.9967271097740262,0.9735360966048894,0.8667218827971974
319,3.5773328189300413,8.875021433470508,2.76119341563786,17.574383083338795,29.101413429391382,16.358948636639155,13.34858410615443,0.9978391060606094,0.967338915409867,1.1460327020655137
320,12.312003645833334,17.3943421875,9.538678125,38.17969314739385,52.77565072401594,31.000850792131164,23.352178531630663,0.9888241257138263,0.923073429686739,1.6182956558612098
321,6.9675671875,9.211116666666667,6.317959895833333,28.33602962087621,35.90855693289629,26.270790119138184,21.928705810580126,0.9897743309236386,0.9492366450454693,1.1204797069773624
322,10.8188171875,15.268145833333334,8.307013541666667,35.43785144412615,48.61946515092556,28.85058117875445,26.174219760289006,0.9882356436790377,0.9295443038663207,1.5157288582941493
323,10.436754832146491,14.076063750423872,8.154542556798916,36.429391964398874,47.91626323915155,29.991128301915257,16.4850030223723,0.9902453515489044,0.9354229785516514,1.3260947218537043
324,4.765835964219942,5.879454091028677,2.9781254932912393,24.06668672467477,29.191930922035915,17.505508820196287,37.33157878075223,0.981653176273805,0.9609398789233153,0.862513967692803
325,3.5428529542605247,4.4890554859060945,3.0183588115555198,21.282854580838983,24.651430233478965,19.82636613841543,15.357880775533399,0.9909385430741076,0.9751810977830484,0.6058760653517173
326,3.011960842188115,4.018504525777253,2.5346015348288073,19.077769070817553,22.60076426632425,17.823605972111714,12.008875323507503,0.99360425378835,0.9786222985464117,0.5828262439538969
327,3.7706317708333335,4.9720546875,3.0344192708333333,20.39132825049941,24.341963227049067,18.495423482390507,13.328377858800843,0.9945223942000716,0.9691540068865457,0.7483157938835008
328,5.8616609375,8.351053125,4.278759375,22.45548571877898,28.725558727436923,19.36993252231878,16.56840221032728,0.9966760058636166,0.9388851448900462,1.323480433185723
329,3.135654434830207,4.057833849133666,2.6264889787153414,20.094956306025413,23.34085592309621,18.677066220857792,17.267555890742567,0.9900940284595967,0.975144819409648,0.5950731337948691
330,15.940752734375,16.96575703125,5.40827734375,41.0751228162606,43.27408466045629,21.976427077907356,25.29341862368981,0.9954195966869908,0.8824138847899832,2.2401523028079504
331,17.44666015625,19.722698828125,5.4566734375,38.17733290618678,42.38773831119339,20.03075309827321,20.195003186660287,0.9976863912343721,0.8491493704710849,2.8441569818393977
332,9.562440625,11.57422265625,2.658913671875,29.400891242543132,34.513791779932674,16.13470709394475,8.410359129802242,0.9984198839846898,0.936866035555376,1.475572311759841
333,9.139516796875,12.466490625,3.662351171875,26.187490876805374,33.86137635081876,16.93098825204072,8.844210335004561,0.9989209226481636,0.901840838383341,2.091731881676924
334,10.174556640625,15.599051953125,3.369237109375,25.10415938945354,33.70026127204852,18.474290927805193,8.556300594595548,0.9993049134639527,0.8842623927658092,2.561788499788627
335,16.712128190445025,20.131190281413613,5.010728893979057,34.482239089976545,40.28146540097059,18.03145952586702,18.153156586141336,0.9983197189171213,0.8348047941119798,3.1378173212925304
336,13.155267915575916,15.594521433246074,4.264492392015707,33.58804764067449,38.72214401263918,18.832508058998293,7.821116663526107,0.9989179934045791,0.905412476726551,2.07747639486775
337,8.227326171875,10.834803515625,2.849936328125,23.37337856506748,28.245194647380732,16.712455241264177,10.33059303445741,0.9990418615680149,0.8891670154696688,2.240764517372188
338,9.767591214005236,11.234522251308901,4.151619764397906,29.598049587972497,33.429854965454034,17.799061289352363,9.749905320855632,0.9983087410854492,0.9164122561491561,1.7355558658191352
339,10.9099375,14.828253125,4.44630390625,28.467837781693987,36.603458488555795,18.78051557244944,8.86092090681627,0.999059778531924,0.8847468621365479,2.4333133293224227
340,11.816629296875,13.5702828125,3.24094375,32.828600856107286,36.99874268574907,17.02697643676312,15.907573645983788,0.9973507155104021,0.9016806526892778,1.925196349351239
341,11.68576640625,13.255551171875,3.462151171875,32.943646334476234,36.83326072385767,16.702629736734902,8.210249345275601,0.9985486266074346,0.9147649650748295,1.7800636081329957
342,12.062128665360747,15.068978754660591,3.4839936291022187,29.96576978298738,35.83116656055828,17.762700404218542,15.824013210311875,0.998232661438872,0.8690177460933973,2.4266971473950214
343,13.115778960637696,15.83837815192061,3.915280152017865,33.31193429652964,38.35906512109331,20.961531752631075,17.137280442853452,0.9979237178945108,0.8693328004750239,2.4029837250233896
344,12.54508859115798,14.764016932558135,3.0178852951283064,32.729769691534784,37.80752982016419,15.70826346584663,12.483315100726958,0.9981320748910001,0.8941210136764961,2.0568940483277816
345,13.75389296875,15.660058984375,3.26255,32.7424602377848,36.650218491797844,16.108535450887523,13.075600480163002,0.9985859514027722,0.8688060276076337,2.5847673816355066
346,14.488029102735156,16.98008463975984,2.5230716310873915,35.39687299096023,40.80821423797391,16.367538521910205,9.480859415281053,0.9986617125893507,0.8998781141885845,2.1552278851033035
347,15.102021269141177,18.74523626849624,4.844839798564888,33.89757626704385,40.0783023351223,20.0576897159227,11.111370482283709,0.9988454872877118,0.8549933503725224,2.731649632619755
348,27.24373177083333,42.67215989583333,20.698385416666667,50.65135939820752,78.03370693656643,39.32562403480015,9.689870302651933,0.9974666183729315,0.8635055308992394,3.035185327428241
349,12.618137846544013,15.807329289253524,3.52111254022478,30.336294541133956,36.41984986363061,17.655465232135782,16.740831567688623,0.9982088515530835,0.8627255960792188,2.5336697560146066
350,10.506739453125,13.22242265625,3.1225578125,30.1223624994542,36.752741352339875,16.41083069066267,15.755952799025025,0.9973797776056021,0.8975436204686069,1.9370404046910468
351,9.4629125,14.673106640625,2.989854296875,23.97997751025516,32.7299858648911,17.146666511463184,8.34252639742739,0.9992942909926146,0.8912823744507858,2.423176884448771
352,6.43737421875,8.18190546875,1.747030078125,23.38095725984124,28.130397611399655,14.479065611573533,10.58215378899013,0.9979095397637164,0.9364360162906996,1.3032394319028986
353,12.821096484375,15.33218515625,3.920306640625,33.67809649856226,38.305103383354364,21.37557537931076,9.638320856010594,0.9987474749053004,0.8885156634973124,2.1930625778210837
354,19.179560910983,20.86401646021358,4.824379675015208,41.7621316336259,45.04290700329285,18.27235017294977,14.594693699379711,0.9981015538429177,0.8568254099286459,2.7536460408029604
355,22.98094140625,24.561605078125,5.44685625,42.752290116524804,45.323067217498085,20.779826172079396,22.449096595034664,0.9979769048295096,0.7977390120445464,3.704427016452511
356,4.697284953880152,5.699579600384185,2.4366677564886863,21.598633137254552,24.24145608410147,17.11208848036444,8.615334229351262,0.9979835364047801,0.9542178216986625,1.04506104183536
357,10.331960312791647,12.216087499547166,3.0807725946767457,30.27031550962816,34.81170701223266,17.42517824588412,10.031055140290992,0.9983279837253548,0.9152378687601221,1.7186321631749797
358,17.30716306202701,19.815672299302566,3.656111348122867,41.45204714564777,46.7065053097032,19.175452307877144,9.378990315239383,0.9985444855506449,0.8999446628825711,2.3352292476639462
359,26.83757919325433,39.88589277575205,21.936448837739288,53.91188369212002,76.47222985561585,45.3968790351415,172.92967192341894,0.962046777814775,0.7868942823387308,3.8932152811013183
